User_ID,Age,Gender,Education_Level
USR0001,24,Femenino,Grado
USR0002,13,Masculino,Secundaria
USR0003,29,Masculino,Grado
USR0004,17,Femenino,Bachillerato
USR0005,16,Femenino,Secundaria
USR0006,26,Femenino,Grado
USR0007,25,Femenino,Grado
USR0008,18,Masculino,Bachillerato
USR0009,13,Masculino,Secundaria
USR0010,42,Femenino,Master
USR0011,15,Masculino,Secundaria
USR0012,18,Masculino,Bachillerato
USR0013,29,Masculino,Grado
USR0014,14,Masculino,Secundaria
USR0015,25,Masculino,Grado
USR0016,29,Masculino,Grado
USR0017,37,Masculino,Doctorado
USR0018,13,Masculino,Secundaria
USR0019,24,Femenino,Grado
USR0020,25,Femenino,Grado
USR0021,26,Femenino,Doctorado
USR0022,26,Femenino,Doctorado
USR0023,17,Femenino,Bachillerato
USR0024,24,Masculino,Grado
USR0025,14,Femenino,Secundaria
USR0026,30,Femenino,Master
USR0027,37,Femenino,Doctorado
USR0028,17,Masculino,Bachillerato
USR0029,12,Masculino,Secundaria
USR0030,22,Masculino,Grado
USR0031,33,Masculino,Master
USR0032,23,Femenino,Grado
USR0033,36,Femenino,Master
USR0034,18,Masculino,Bachillerato
USR0035,16,Otro,Secundaria
USR0036,26,Femenino,Grado
USR0037,25,Masculino,Grado
USR0038,13,Masculino,Secundaria
USR0039,17,Masculino,Bachillerato
USR0040,14,Masculino,Secundaria
USR0041,23,Masculino,Grado
USR0042,14,Masculino,Secundaria
USR0043,48,Masculino,Doctorado
USR0044,17,Masculino,Bachillerato
USR0045,13,Femenino,Secundaria
USR0046,16,Masculino,Secundaria
USR0047,13,Femenino,Secundaria
USR0048,13,Masculino,Secundaria
USR0049,23,Otro,Grado
USR0050,13,Masculino,Secundaria
USR0051,14,Masculino,Secundaria
USR0052,17,Femenino,Bachillerato
USR0053,17,Femenino,Bachillerato
USR0054,25,Femenino,Grado
USR0055,18,Masculino,Bachillerato
USR0056,16,Masculino,Secundaria
USR0057,18,Femenino,Bachillerato
USR0058,16,Femenino,Secundaria
USR0059,17,Femenino,Bachillerato
USR0060,16,Femenino,Secundaria
USR0061,49,Masculino,Doctorado
USR0062,18,Femenino,Bachillerato
USR0063,22,Masculino,Grado
USR0064,46,Masculino,Doctorado
USR0065,16,Masculino,Secundaria
USR0066,12,Femenino,Secundaria
USR0067,29,Masculino,Master
USR0068,13,Masculino,Secundaria
USR0069,17,Femenino,Bachillerato
USR0070,22,Masculino,Grado
USR0071,29,Femenino,Grado
USR0072,29,Masculino,Grado
USR0073,17,Femenino,Bachillerato
USR0074,22,Femenino,Grado
USR0075,24,Masculino,Grado
USR0076,29,Masculino,Grado
USR0077,18,Masculino,Bachillerato
USR0078,13,Masculino,Secundaria
USR0079,42,Otro,Master
USR0080,32,Masculino,Master
USR0081,18,Femenino,Bachillerato
USR0082,16,Masculino,Secundaria
USR0083,37,Femenino,Master
USR0084,17,Femenino,Bachillerato
USR0085,28,Femenino,Grado
USR0086,16,Masculino,Secundaria
USR0087,17,Masculino,Bachillerato
USR0088,22,Masculino,Grado
USR0089,24,Femenino,Grado
USR0090,17,Femenino,Bachillerato
USR0091,27,Femenino,Grado
USR0092,42,Masculino,Master
USR0093,22,Femenino,Grado
USR0094,27,Femenino,Grado
USR0095,45,Masculino,Master
USR0096,29,Masculino,Grado
USR0097,12,Femenino,Secundaria
USR0098,16,Femenino,Secundaria
USR0099,52,Femenino,Master
USR0100,14,Masculino,Secundaria
USR0101,17,Femenino,Bachillerato
USR0102,29,Masculino,Master
USR0103,15,Masculino,Secundaria
USR0104,26,Masculino,Grado
USR0105,22,Femenino,Grado
USR0106,14,Femenino,Secundaria
USR0107,25,Femenino,Grado
USR0108,17,Masculino,Bachillerato
USR0109,28,Femenino,Grado
USR0110,18,Masculino,Bachillerato
USR0111,18,Femenino,Bachillerato
USR0112,28,Masculino,Grado
USR0113,29,Masculino,Grado
USR0114,15,Masculino,Secundaria
USR0115,44,Masculino,Master
USR0116,18,Femenino,Bachillerato
USR0117,17,Femenino,Bachillerato
USR0118,18,Masculino,Bachillerato
USR0119,17,Femenino,Bachillerato
USR0120,16,Masculino,Secundaria
USR0121,17,Femenino,Bachillerato
USR0122,18,Femenino,Bachillerato
USR0123,22,Femenino,Grado
USR0124,18,Masculino,Bachillerato
USR0125,17,Femenino,Bachillerato
USR0126,17,Femenino,Bachillerato
USR0127,25,Masculino,Grado
USR0128,17,Masculino,Bachillerato
USR0129,17,Femenino,Bachillerato
USR0130,29,Femenino,Grado
USR0131,12,Femenino,Secundaria
USR0132,17,Femenino,Bachillerato
USR0133,38,Femenino,Master
USR0134,17,Masculino,Bachillerato
USR0135,18,Masculino,Bachillerato
USR0136,13,Masculino,Secundaria
USR0137,17,Femenino,Bachillerato
USR0138,13,Masculino,Secundaria
USR0139,16,Femenino,Secundaria
USR0140,17,Femenino,Bachillerato
USR0141,16,Femenino,Secundaria
USR0142,17,Masculino,Bachillerato
USR0143,36,Femenino,Doctorado
USR0144,13,Masculino,Secundaria
USR0145,17,Femenino,Bachillerato
USR0146,18,Masculino,Bachillerato
USR0147,12,Masculino,Secundaria
USR0148,18,Femenino,Bachillerato
USR0149,18,Masculino,Bachillerato
USR0150,25,Masculino,Grado
USR0151,12,Femenino,Secundaria
USR0152,17,Femenino,Bachillerato
USR0153,16,Femenino,Secundaria
USR0154,13,Femenino,Secundaria
USR0155,34,Femenino,Master
USR0156,23,Masculino,Grado
USR0157,14,Masculino,Secundaria
USR0158,18,Masculino,Bachillerato
USR0159,23,Femenino,Grado
USR0160,16,Femenino,Secundaria
USR0161,17,Masculino,Bachillerato
USR0162,26,Masculino,Grado
USR0163,31,Femenino,Master
USR0164,14,Masculino,Secundaria
USR0165,33,Femenino,Master
USR0166,41,Femenino,Master
USR0167,16,Femenino,Secundaria
USR0168,12,Masculino,Secundaria
USR0169,47,Femenino,Master
USR0170,15,Femenino,Secundaria
USR0171,12,Femenino,Secundaria
USR0172,17,Femenino,Bachillerato
USR0173,32,Femenino,Doctorado
USR0174,17,Femenino,Bachillerato
USR0175,17,Masculino,Bachillerato
USR0176,18,Femenino,Bachillerato
USR0177,25,Femenino,Grado
USR0178,18,Masculino,Bachillerato
USR0179,18,Femenino,Bachillerato
USR0180,28,Femenino,Grado
USR0181,24,Femenino,Grado
USR0182,17,Masculino,Bachillerato
USR0183,25,Masculino,Grado
USR0184,18,Otro,Bachillerato
USR0185,32,Femenino,Master
USR0186,17,Masculino,Bachillerato
USR0187,23,Femenino,Grado
